user_id,assignment_id,grade
iep724zbM3,mUGFAhI3md,47
iep724zbM3,pGgT9pfY13,20
iep724zbM3,ropVXdsf0o,5
iep724zbM3,w30p16a35Y,101
ixYZCGpl5D,30bCytC7WE,70
ixYZCGpl5D,34HpaB4gDt,22
ixYZCGpl5D,5ggiSZO7x8,57
ixYZCGpl5D,8ovYRO0ntq,32
ixYZCGpl5D,B7P3TPNxGs,58
ixYZCGpl5D,JKZMOG2ZPQ,66
ixYZCGpl5D,JmdWFmOl4h,21
ixYZCGpl5D,TWi8qY0SEi,39
ixYZCGpl5D,VDD8WsiCtM,64
ixYZCGpl5D,W2GuP0QCJd,45
ixYZCGpl5D,WbEpvF1Olv,45
ixYZCGpl5D,YDPr4367oU,86
ixYZCGpl5D,ZwnvP30tKQ,45
ixYZCGpl5D,f2y5YTLubI,58
ixYZCGpl5D,hKZxwsUEu4,73
ixYZCGpl5D,jqUu7vGArm,66
ixYZCGpl5D,mUGFAhI3md,53
ixYZCGpl5D,pGgT9pfY13,36
ixYZCGpl5D,ropVXdsf0o,3
ixYZCGpl5D,w30p16a35Y,65
ize3lkeNiR,6S1gC0D99c,
ize3lkeNiR,7fHqljihO1,86
ize3lkeNiR,LUvAvdTuCt,86
ize3lkeNiR,gPT3Xxdacl,
ize3lkeNiR,pupQhhRzA0,92
ize3lkeNiR,sWo96MatFm,71
ize3lkeNiR,wBu4IQNg7h,94
j3BjhOJA0K,2wQQ933Qex,66
j3BjhOJA0K,6sEoqvfzYh,
j3BjhOJA0K,GimIAQoEhe,65
j3BjhOJA0K,N7X7CTZc0P,34
j3BjhOJA0K,Q5deudTxfL,
j3BjhOJA0K,duOVF9fyPU,92
j3BjhOJA0K,hLzOKunYUI,43
k4hG2bKBi2,6XlCvM3aaJ,89
k4hG2bKBi2,6g87xRW3rx,68
k4hG2bKBi2,9tEYU0Tu9v,69
k4hG2bKBi2,EFcd2UX7iA,47
k4hG2bKBi2,FIIDkWRYE8,64
k4hG2bKBi2,IscGscr2jK,78
k4hG2bKBi2,MiXZLCwsJK,85
k4hG2bKBi2,P6dCuTfhL9,72
k4hG2bKBi2,dczVfOKe0F,57
k4hG2bKBi2,dwT3TQ907Y,90
k4hG2bKBi2,hcFF1sLv1P,57
k4hG2bKBi2,rArzTQgbq6,47
k4hG2bKBi2,sGIYBPpSTY,45
kJQAvxlegv,6XlCvM3aaJ,87
kJQAvxlegv,6g87xRW3rx,72
kJQAvxlegv,9tEYU0Tu9v,69
kJQAvxlegv,EFcd2UX7iA,94
kJQAvxlegv,FIIDkWRYE8,115
kJQAvxlegv,IscGscr2jK,74
kJQAvxlegv,MiXZLCwsJK,78
kJQAvxlegv,P6dCuTfhL9,100
kJQAvxlegv,dczVfOKe0F,73
kJQAvxlegv,dwT3TQ907Y,56
kJQAvxlegv,hcFF1sLv1P,68
kJQAvxlegv,rArzTQgbq6,94
kJQAvxlegv,sGIYBPpSTY,19
l8Ck5AEii7,6XlCvM3aaJ,67
l8Ck5AEii7,6g87xRW3rx,49
l8Ck5AEii7,9tEYU0Tu9v,46
l8Ck5AEii7,EFcd2UX7iA,55
l8Ck5AEii7,FIIDkWRYE8,110
l8Ck5AEii7,IscGscr2jK,62
l8Ck5AEii7,MiXZLCwsJK,88
l8Ck5AEii7,P6dCuTfhL9,87
l8Ck5AEii7,dczVfOKe0F,60
l8Ck5AEii7,dwT3TQ907Y,65
l8Ck5AEii7,hcFF1sLv1P,84
l8Ck5AEii7,rArzTQgbq6,95
l8Ck5AEii7,sGIYBPpSTY,48
l8fb19WIds,B7P3TPNxGs,79
l8fb19WIds,JKZMOG2ZPQ,88
l8fb19WIds,YDPr4367oU,92
l8fb19WIds,ZwnvP30tKQ,70
l8fb19WIds,f2y5YTLubI,88
l8fb19WIds,hKZxwsUEu4,82
l8fb19WIds,mUGFAhI3md,24
l8fb19WIds,pGgT9pfY13,55
l8fb19WIds,ropVXdsf0o,7
l8fb19WIds,w30p16a35Y,138
lKOmgoDP5M,6XlCvM3aaJ,50
lKOmgoDP5M,EFcd2UX7iA,82
lKOmgoDP5M,FIIDkWRYE8,66
lKOmgoDP5M,P6dCuTfhL9,71
lKOmgoDP5M,dwT3TQ907Y,84
lKOmgoDP5M,rArzTQgbq6,46
lKOmgoDP5M,sGIYBPpSTY,30
loWO7ep40W,2wQQ933Qex,84
loWO7ep40W,6sEoqvfzYh,
loWO7ep40W,GimIAQoEhe,96
loWO7ep40W,N7X7CTZc0P,52
loWO7ep40W,Q5deudTxfL,
loWO7ep40W,duOVF9fyPU,78
loWO7ep40W,hLzOKunYUI,65
nlNo3Ifie2,6XlCvM3aaJ,88
nlNo3Ifie2,6g87xRW3rx,74
nlNo3Ifie2,9tEYU0Tu9v,96
nlNo3Ifie2,EFcd2UX7iA,88
nlNo3Ifie2,FIIDkWRYE8,73
nlNo3Ifie2,IscGscr2jK,96
nlNo3Ifie2,MiXZLCwsJK,78
nlNo3Ifie2,P6dCuTfhL9,81
nlNo3Ifie2,dczVfOKe0F,72
nlNo3Ifie2,dwT3TQ907Y,71
nlNo3Ifie2,hcFF1sLv1P,146
nlNo3Ifie2,rArzTQgbq6,80
nlNo3Ifie2,sGIYBPpSTY,6
pAA8hhbaAf,6XlCvM3aaJ,71
pAA8hhbaAf,6g87xRW3rx,49
pAA8hhbaAf,9tEYU0Tu9v,48
pAA8hhbaAf,EFcd2UX7iA,45
pAA8hhbaAf,FIIDkWRYE8,88
pAA8hhbaAf,IscGscr2jK,81
pAA8hhbaAf,MiXZLCwsJK,90
pAA8hhbaAf,P6dCuTfhL9,99
pAA8hhbaAf,dczVfOKe0F,59
pAA8hhbaAf,dwT3TQ907Y,75
pAA8hhbaAf,hcFF1sLv1P,115
pAA8hhbaAf,rArzTQgbq6,92
pAA8hhbaAf,sGIYBPpSTY,7
pSE2USVUGe,594LbuZBRv,96
pSE2USVUGe,8MV9S7p9Rk,73
pSE2USVUGe,EbdPHQAUvI,105
pSE2USVUGe,FWmu610qT1,67
pSE2USVUGe,HoRJjBmfkT,85
pSE2USVUGe,KJCgLOvO49,88
pSE2USVUGe,KaDPuRlWHM,36
pSE2USVUGe,Qe08sCCtkf,4
pSE2USVUGe,T9LtdisnCO,51
pSE2USVUGe,cOgFV4CvSw,53
pSE2USVUGe,eMKsSbTaGJ,53
pSE2USVUGe,j3UXahLG7u,70
pSE2USVUGe,nIiBGMzaqI,47
pSE2USVUGe,pdUvgmB57W,52
pSE2USVUGe,tdd2gYuy2Q,77
pSE2USVUGe,wHkLv5EaIv,34
piajOfWMIT,6XlCvM3aaJ,99
piajOfWMIT,EFcd2UX7iA,61
piajOfWMIT,FIIDkWRYE8,109
piajOfWMIT,P6dCuTfhL9,86
piajOfWMIT,dwT3TQ907Y,68
piajOfWMIT,rArzTQgbq6,93
piajOfWMIT,sGIYBPpSTY,27
q24FfeogSR,22CCBupmn1,45
q24FfeogSR,6S1gC0D99c,
q24FfeogSR,6XlCvM3aaJ,86
q24FfeogSR,7fHqljihO1,86
q24FfeogSR,EFcd2UX7iA,75
q24FfeogSR,FIIDkWRYE8,108
q24FfeogSR,P6dCuTfhL9,56
q24FfeogSR,dwT3TQ907Y,98
q24FfeogSR,gPT3Xxdacl,
q24FfeogSR,pupQhhRzA0,40
q24FfeogSR,rArzTQgbq6,53
q24FfeogSR,sGIYBPpSTY,32
q24FfeogSR,sWo96MatFm,98
q24FfeogSR,wBu4IQNg7h,87
qBhsb9AT1D,2wQQ933Qex,73
qBhsb9AT1D,6sEoqvfzYh,
qBhsb9AT1D,GimIAQoEhe,97
qBhsb9AT1D,N7X7CTZc0P,30
qBhsb9AT1D,Q5deudTxfL,
qBhsb9AT1D,duOVF9fyPU,73
qBhsb9AT1D,hLzOKunYUI,82
qSaWq5Khmt,30bCytC7WE,44
qSaWq5Khmt,34HpaB4gDt,42
qSaWq5Khmt,5ggiSZO7x8,68
qSaWq5Khmt,8ovYRO0ntq,64
qSaWq5Khmt,B7P3TPNxGs,49
qSaWq5Khmt,JKZMOG2ZPQ,50
qSaWq5Khmt,JmdWFmOl4h,44
qSaWq5Khmt,TWi8qY0SEi,45
qSaWq5Khmt,VDD8WsiCtM,59
qSaWq5Khmt,W2GuP0QCJd,52
qSaWq5Khmt,WbEpvF1Olv,30
qSaWq5Khmt,YDPr4367oU,68
qSaWq5Khmt,ZwnvP30tKQ,90
qSaWq5Khmt,f2y5YTLubI,78
qSaWq5Khmt,hKZxwsUEu4,77
qSaWq5Khmt,jqUu7vGArm,74
qSaWq5Khmt,mUGFAhI3md,59
qSaWq5Khmt,pGgT9pfY13,29
qSaWq5Khmt,ropVXdsf0o,6
qSaWq5Khmt,w30p16a35Y,149
qjAClhRo8T,6XlCvM3aaJ,75
qjAClhRo8T,6g87xRW3rx,76
qjAClhRo8T,9tEYU0Tu9v,47
qjAClhRo8T,EFcd2UX7iA,86
qjAClhRo8T,FIIDkWRYE8,81
qjAClhRo8T,IscGscr2jK,46
qjAClhRo8T,MiXZLCwsJK,58
qjAClhRo8T,P6dCuTfhL9,60
qjAClhRo8T,dczVfOKe0F,62
qjAClhRo8T,dwT3TQ907Y,66
qjAClhRo8T,hcFF1sLv1P,93
qjAClhRo8T,rArzTQgbq6,92
qjAClhRo8T,sGIYBPpSTY,16
rRMSF0EH7d,B7P3TPNxGs,78
rRMSF0EH7d,JKZMOG2ZPQ,64
rRMSF0EH7d,YDPr4367oU,68
rRMSF0EH7d,ZwnvP30tKQ,75
rRMSF0EH7d,f2y5YTLubI,71
rRMSF0EH7d,hKZxwsUEu4,83
rRMSF0EH7d,mUGFAhI3md,28
rRMSF0EH7d,pGgT9pfY13,48
rRMSF0EH7d,ropVXdsf0o,1
rRMSF0EH7d,w30p16a35Y,42
s8jX7v1r9L,30bCytC7WE,84
s8jX7v1r9L,34HpaB4gDt,49
s8jX7v1r9L,5ggiSZO7x8,27
s8jX7v1r9L,8ovYRO0ntq,91
s8jX7v1r9L,B7P3TPNxGs,58
s8jX7v1r9L,JKZMOG2ZPQ,35
s8jX7v1r9L,JmdWFmOl4h,52
s8jX7v1r9L,TWi8qY0SEi,39
s8jX7v1r9L,VDD8WsiCtM,77
s8jX7v1r9L,W2GuP0QCJd,88
s8jX7v1r9L,WbEpvF1Olv,98
s8jX7v1r9L,YDPr4367oU,64
s8jX7v1r9L,ZwnvP30tKQ,46
s8jX7v1r9L,f2y5YTLubI,80
s8jX7v1r9L,hKZxwsUEu4,76
s8jX7v1r9L,jqUu7vGArm,65
s8jX7v1r9L,mUGFAhI3md,36
s8jX7v1r9L,pGgT9pfY13,21
s8jX7v1r9L,ropVXdsf0o,1
s8jX7v1r9L,w30p16a35Y,120
stB2damzF1,2PbSzqIZKM,47
stB2damzF1,30bCytC7WE,34
stB2damzF1,34HpaB4gDt,67
stB2damzF1,5ggiSZO7x8,43
stB2damzF1,72ZdKO3gz4,50
stB2damzF1,8ovYRO0ntq,88
stB2damzF1,HSiN7nd3n6,124
stB2damzF1,JmdWFmOl4h,38
stB2damzF1,NGEFrY7B4w,94
stB2damzF1,Pw6oyjre67,41
stB2damzF1,Q3QNqMPOqc,22
stB2damzF1,TWi8qY0SEi,85
stB2damzF1,VDD8WsiCtM,57
stB2damzF1,W2GuP0QCJd,92
stB2damzF1,WbEpvF1Olv,29
stB2damzF1,irxkoWsh2w,28
stB2damzF1,jqUu7vGArm,54
stB2damzF1,kuY3dCWqbX,56
stB2damzF1,lz4LQFymve,70
stB2damzF1,xzdHpBtowO,7
tmil3gYi8I,2PbSzqIZKM,56
tmil3gYi8I,30bCytC7WE,25
tmil3gYi8I,34HpaB4gDt,99
tmil3gYi8I,5ggiSZO7x8,42
tmil3gYi8I,72ZdKO3gz4,54
tmil3gYi8I,8ovYRO0ntq,62
tmil3gYi8I,HSiN7nd3n6,120
tmil3gYi8I,JmdWFmOl4h,90
tmil3gYi8I,NGEFrY7B4w,55
tmil3gYi8I,Pw6oyjre67,41
tmil3gYi8I,Q3QNqMPOqc,22
tmil3gYi8I,TWi8qY0SEi,43
tmil3gYi8I,VDD8WsiCtM,74
tmil3gYi8I,W2GuP0QCJd,47
tmil3gYi8I,WbEpvF1Olv,80
tmil3gYi8I,irxkoWsh2w,58
tmil3gYi8I,jqUu7vGArm,97
tmil3gYi8I,kuY3dCWqbX,41
tmil3gYi8I,lz4LQFymve,92
tmil3gYi8I,xzdHpBtowO,3
tmt3aPs20s,594LbuZBRv,60
tmt3aPs20s,8MV9S7p9Rk,95
tmt3aPs20s,EbdPHQAUvI,103
tmt3aPs20s,FWmu610qT1,88
tmt3aPs20s,HoRJjBmfkT,144
tmt3aPs20s,KJCgLOvO49,96
tmt3aPs20s,KaDPuRlWHM,33
tmt3aPs20s,Qe08sCCtkf,1
tmt3aPs20s,T9LtdisnCO,96
tmt3aPs20s,cOgFV4CvSw,67
tmt3aPs20s,eMKsSbTaGJ,86
tmt3aPs20s,j3UXahLG7u,66
tmt3aPs20s,nIiBGMzaqI,63
tmt3aPs20s,pdUvgmB57W,83
tmt3aPs20s,tdd2gYuy2Q,64
tmt3aPs20s,wHkLv5EaIv,51
uZfhzJCf3Q,594LbuZBRv,86
uZfhzJCf3Q,8MV9S7p9Rk,30
uZfhzJCf3Q,EbdPHQAUvI,22
uZfhzJCf3Q,FWmu610qT1,64
uZfhzJCf3Q,HoRJjBmfkT,124
uZfhzJCf3Q,KJCgLOvO49,48
uZfhzJCf3Q,KaDPuRlWHM,38
uZfhzJCf3Q,Qe08sCCtkf,4
uZfhzJCf3Q,T9LtdisnCO,47
uZfhzJCf3Q,cOgFV4CvSw,98
uZfhzJCf3Q,eMKsSbTaGJ,32
uZfhzJCf3Q,j3UXahLG7u,55
uZfhzJCf3Q,nIiBGMzaqI,46
uZfhzJCf3Q,pdUvgmB57W,86
uZfhzJCf3Q,tdd2gYuy2Q,99
uZfhzJCf3Q,wHkLv5EaIv,48
ujARr06uDs,22CCBupmn1,88
ujARr06uDs,6S1gC0D99c,
ujARr06uDs,6XlCvM3aaJ,57
ujARr06uDs,7fHqljihO1,91
ujARr06uDs,EFcd2UX7iA,51
ujARr06uDs,FIIDkWRYE8,114
ujARr06uDs,P6dCuTfhL9,80
ujARr06uDs,dwT3TQ907Y,97
ujARr06uDs,gPT3Xxdacl,
ujARr06uDs,pupQhhRzA0,92
ujARr06uDs,rArzTQgbq6,85
ujARr06uDs,sGIYBPpSTY,22
ujARr06uDs,sWo96MatFm,98
ujARr06uDs,wBu4IQNg7h,66
v9ksRoAENe,6XlCvM3aaJ,93
v9ksRoAENe,6g87xRW3rx,90
v9ksRoAENe,9tEYU0Tu9v,90
v9ksRoAENe,EFcd2UX7iA,95
v9ksRoAENe,FIIDkWRYE8,77
v9ksRoAENe,IscGscr2jK,84
v9ksRoAENe,MiXZLCwsJK,81
v9ksRoAENe,P6dCuTfhL9,49
v9ksRoAENe,dczVfOKe0F,79
v9ksRoAENe,dwT3TQ907Y,81
v9ksRoAENe,hcFF1sLv1P,116
v9ksRoAENe,rArzTQgbq6,64
v9ksRoAENe,sGIYBPpSTY,36
vMCwbZJ5UI,594LbuZBRv,99
vMCwbZJ5UI,8MV9S7p9Rk,61
vMCwbZJ5UI,EbdPHQAUvI,68
vMCwbZJ5UI,FWmu610qT1,75
vMCwbZJ5UI,HoRJjBmfkT,77
vMCwbZJ5UI,KJCgLOvO49,93
vMCwbZJ5UI,KaDPuRlWHM,29
vMCwbZJ5UI,Qe08sCCtkf,7
vMCwbZJ5UI,T9LtdisnCO,85
vMCwbZJ5UI,cOgFV4CvSw,69
vMCwbZJ5UI,eMKsSbTaGJ,23
vMCwbZJ5UI,j3UXahLG7u,93
vMCwbZJ5UI,nIiBGMzaqI,68
vMCwbZJ5UI,pdUvgmB57W,70
vMCwbZJ5UI,tdd2gYuy2Q,85
vMCwbZJ5UI,wHkLv5EaIv,26
vrSPzDaBog,2PbSzqIZKM,51
vrSPzDaBog,30bCytC7WE,72
vrSPzDaBog,34HpaB4gDt,65
vrSPzDaBog,5ggiSZO7x8,46
vrSPzDaBog,72ZdKO3gz4,47
vrSPzDaBog,8ovYRO0ntq,75
vrSPzDaBog,HSiN7nd3n6,107
vrSPzDaBog,JmdWFmOl4h,40
vrSPzDaBog,NGEFrY7B4w,46
vrSPzDaBog,Pw6oyjre67,57
vrSPzDaBog,Q3QNqMPOqc,56
vrSPzDaBog,TWi8qY0SEi,88
vrSPzDaBog,VDD8WsiCtM,48
vrSPzDaBog,W2GuP0QCJd,76
vrSPzDaBog,WbEpvF1Olv,31
vrSPzDaBog,irxkoWsh2w,41
vrSPzDaBog,jqUu7vGArm,62
vrSPzDaBog,kuY3dCWqbX,33
vrSPzDaBog,lz4LQFymve,64
vrSPzDaBog,xzdHpBtowO,8
w4xX1lvTG7,30bCytC7WE,48
w4xX1lvTG7,34HpaB4gDt,58
w4xX1lvTG7,5ggiSZO7x8,62
w4xX1lvTG7,8ovYRO0ntq,83
w4xX1lvTG7,B7P3TPNxGs,86
w4xX1lvTG7,JKZMOG2ZPQ,39
w4xX1lvTG7,JmdWFmOl4h,93
w4xX1lvTG7,TWi8qY0SEi,62
w4xX1lvTG7,VDD8WsiCtM,75
w4xX1lvTG7,W2GuP0QCJd,89
w4xX1lvTG7,WbEpvF1Olv,47
w4xX1lvTG7,YDPr4367oU,92
w4xX1lvTG7,ZwnvP30tKQ,45
w4xX1lvTG7,f2y5YTLubI,68
w4xX1lvTG7,hKZxwsUEu4,99
w4xX1lvTG7,jqUu7vGArm,72
w4xX1lvTG7,mUGFAhI3md,30
w4xX1lvTG7,pGgT9pfY13,25
w4xX1lvTG7,ropVXdsf0o,3
w4xX1lvTG7,w30p16a35Y,47
wUSNkrt2i7,2wQQ933Qex,72
wUSNkrt2i7,6sEoqvfzYh,
wUSNkrt2i7,GimIAQoEhe,77
wUSNkrt2i7,N7X7CTZc0P,42
wUSNkrt2i7,Q5deudTxfL,
wUSNkrt2i7,duOVF9fyPU,63
wUSNkrt2i7,hLzOKunYUI,50
xrWlqSyLPV,6XlCvM3aaJ,72
xrWlqSyLPV,EFcd2UX7iA,99
xrWlqSyLPV,FIIDkWRYE8,68
xrWlqSyLPV,P6dCuTfhL9,100
xrWlqSyLPV,dwT3TQ907Y,98
xrWlqSyLPV,rArzTQgbq6,56
xrWlqSyLPV,sGIYBPpSTY,38
xshALL98rR,6g87xRW3rx,67
xshALL98rR,9tEYU0Tu9v,80
xshALL98rR,IscGscr2jK,98
xshALL98rR,MiXZLCwsJK,63
xshALL98rR,dczVfOKe0F,89
xshALL98rR,hcFF1sLv1P,103
yVEE6glmyP,2PbSzqIZKM,88
yVEE6glmyP,30bCytC7WE,45
yVEE6glmyP,34HpaB4gDt,26
yVEE6glmyP,5ggiSZO7x8,70
yVEE6glmyP,72ZdKO3gz4,67
yVEE6glmyP,8ovYRO0ntq,97
yVEE6glmyP,HSiN7nd3n6,45
yVEE6glmyP,JmdWFmOl4h,82
yVEE6glmyP,NGEFrY7B4w,52
yVEE6glmyP,Pw6oyjre67,20
yVEE6glmyP,Q3QNqMPOqc,29
yVEE6glmyP,TWi8qY0SEi,94
yVEE6glmyP,VDD8WsiCtM,56
yVEE6glmyP,W2GuP0QCJd,88
yVEE6glmyP,WbEpvF1Olv,80
yVEE6glmyP,irxkoWsh2w,82
yVEE6glmyP,jqUu7vGArm,55
yVEE6glmyP,kuY3dCWqbX,28
yVEE6glmyP,lz4LQFymve,90
yVEE6glmyP,xzdHpBtowO,1
ybgAEICak2,8MV9S7p9Rk,81
ybgAEICak2,EbdPHQAUvI,120
ybgAEICak2,FWmu610qT1,85
ybgAEICak2,KJCgLOvO49,37
ybgAEICak2,KaDPuRlWHM,60
ybgAEICak2,Qe08sCCtkf,3
ybgAEICak2,eMKsSbTaGJ,84
ybgAEICak2,pdUvgmB57W,29
ybgAEICak2,tdd2gYuy2Q,29
ybgAEICak2,wHkLv5EaIv,50
zMdmtuvTDn,2wQQ933Qex,69
zMdmtuvTDn,6sEoqvfzYh,
zMdmtuvTDn,GimIAQoEhe,85
zMdmtuvTDn,N7X7CTZc0P,43
zMdmtuvTDn,Q5deudTxfL,
zMdmtuvTDn,duOVF9fyPU,67
zMdmtuvTDn,hLzOKunYUI,70